Country/Dependency,Population,O+,A+,B+,AB+,O-,A-,B-,AB-
Kenya,"53,527,936",45.60%,25.20%,21.28%,4.20%,1.80%,1.00%,0.90%,0.02%
Laos,"7,574,356",37.52%,19.73%,35.36%,6.85%,0.20%,0.10%,0.20%,0.05%
Latvia,"1,881,232",30.60%,31.00%,17.00%,6.00%,5.40%,6.00%,3.00%,1.00%
Lebanon,"5,469,612",38.40%,32.30%,9.50%,3.20%,7.70%,6.50%,1.70%,0.70%
Libya,"6,890,535",42.64%,20.86%,11.19%,4.50%,7.26%,3.24%,1.64%,0.67%
Liechtenstein,"39,137",34.00%,37.00%,10.00%,4.00%,6.00%,6.50%,1.80%,0.70%
Lithuania,"2,731,464",36.00%,33.00%,11.00%,4.00%,7.00%,6.00%,2.00%,0.70%
Luxembourg,"628,381",35.00%,37.00%,9.00%,4.00%,6.00%,6.00%,2.00%,1.00%
Macao,"614,458",41.50%,26.10%,25.40%,6.30%,0.33%,0.09%,0.17%,0.05%
Malaysia,"32,652,083",34.32%,30.35%,27.37%,7.46%,0.17%,0.15%,0.14%,0.04%
Malta,"457,267",38.00%,41.00%,7.00%,3.00%,5.00%,4.50%,1.00%,0.50%
Mauritania,"4,005,475",46.30%,26.68%,17.47%,3.85%,2.80%,1.60%,1.10%,0.20%
Mauritius,"1,379,365",38.30%,26.00%,25.00%,6.70%,1.70%,1.00%,1.00%,0.30%
Mexico,"128,649,565",59.09%,26.23%,8.53%,1.73%,2.73%,1.21%,0.40%,0.08%
Moldova,"3,364,496",28.50%,31.80%,17.60%,7.00%,5.00%,6.00%,3.00%,1.10%
Mongolia,"3,198,913",36.40%,29.20%,8.10%,,13.30%,8.00%,2.00%,0.01%
Morocco,"35,561,654",42.30%,30.80%,14.00%,4.00%,4.50%,3.10%,1.50%,0.40%
Myanmar,"56,590,071",35.70%,23.80%,32.70%,6.95%,0.30%,0.20%,0.30%,0.05%
Namibia,"2,678,191",50.58%,20.49%,20.21%,1.02%,4.22%,1.71%,1.69%,0.08%
Nepal,"30,327,877",35.20%,36.30%,27.10%,2.60%,0.30%,0.20%,0.20%,0.10%
Netherlands,"17,280,397",38.20%,36.60%,7.70%,2.50%,6.80%,6.40%,1.30%,0.50%
New Zealand,"4,925,477",39.00%,31.00%,10.00%,2.00%,10.90%,6.00%,1.00%,0.10%
Nicaragua,"6,243,931",62.00%,20.00%,11.00%,4.00%,1.00%,1.00%,0.70%,0.30%
Nigeria,"219,463,862",50.23%,21.61%,19.59%,3.47%,2.70%,1.16%,1.05%,0.19%
North Korea,"25,643,466",27.15%,31.08%,30.15%,11.32%,0.08%,0.10%,0.10%,0.03%
North Macedonia,"2,125,971",30.00%,34.00%,15.00%,6.00%,5.00%,6.00%,3.00%,1.00%
Norway,"5,467,439",33.20%,41.60%,6.80%,3.40%,5.80%,7.40%,1.20%,0.60%
Pakistan[citation needed],"238,181,034",30.04%,21.53%,30.24%,8.83%,3.10%,2.22%,3.13%,0.91%
Papua New Guinea,"7,259,456",55.70%,32.20%,9.60%,2.10%,1.80%,0.50%,0.20%,0.10%
Paraguay,"7,272,639",63.07%,21.32%,4.72%,1.38%,5.89%,2.97%,0.49%,0.15%
Peru,"31,914,989",70.00%,18.40%,7.80%,1.60%,1.40%,0.50%,0.28%,0.02%
Philippines,"109,180,815",45.90%,22.90%,24.90%,5.97%,0.10%,0.10%,0.10%,0.03%
Poland,"38,282,325",31.00%,32.00%,15.00%,7.00%,6.00%,6.00%,2.00%,1.00%
Portugal,"10,302,674",36.20%,39.80%,6.60%,2.90%,6.10%,6.80%,1.10%,0.50%
People's Republic of China,"1,397,897,720",34.00%,27.60%,28.90%,8.40%,0.40%,0.25%,0.20%,0.15%
Romania,"21,230,362",28.00%,37.00%,14.00%,7.00%,5.00%,6.00%,2.00%,1.00%
Russia,"145,478,097",36.00%,31.00%,19.00%,2.10%,6.00%,4.00%,1.00%,0.90%
Saudi Arabia,"34,173,498",47.80%,16.00%,17.90%,4.00%,4.00%,2.00%,1.00%,0.30%
Serbia,"7,012,165",31.92%,35.28%,12.60%,4.20%,6.08%,6.72%,2.40%,0.80%
Singapore,"6,209,660",44.70%,23.90%,24.50%,5.60%,0.60%,0.30%,0.30%,0.10%
Slovakia,"5,440,602",27.20%,35.70%,15.30%,6.80%,4.80%,6.30%,2.70%,1.20%
Slovenia,"2,102,678",31.00%,33.00%,12.00%,6.00%,7.00%,7.00%,3.00%,1.00%
Somalia,"12,094,640",52.80%,19.36%,12.32%,3.52%,7.20%,2.64%,1.68%,0.48%
South Africa,"56,463,617",39.00%,32.00%,12.00%,3.00%,6.00%,5.00%,2.00%,1.00%
South Korea,"51,835,110",29%,32%,31%,8%,0.19%,0.10%,0.10%,0.01%
Sri Lanka,"23,044,123",43.42%,21.00%,25.78%,5.13%,2.12%,1.04%,1.25%,0.26%
Spain,"50,015,792",35.00%,36.00%,8.00%,2.50%,9.00%,7.00%,2.00%,0.50%
Sudan,"45,561,556",48.00%,27.70%,15.20%,2.30%,3.50%,1.80%,0.80%,0.20%
Sweden,"10,202,491",32.00%,37.00%,10.00%,5.00%,6.00%,7.00%,2.00%,1.00%
Switzerland,"8,403,994",35.00%,38.00%,8.00%,4.00%,6.90%,7.00%,1.00%,0.10%
Syria,"19,398,448",43.00%,30.00%,14.00%,3.70%,5.00%,3.00%,1.00%,0.30%
Taiwan,"23,603,049",43.90%,25.90%,23.90%,6.00%,0.28%,0.01%,0.01%,0.01%
Thailand,"68,977,400",40.80%,16.90%,36.80%,4.97%,0.20%,0.10%,0.20%,0.03%
Tunisia,"11,811,335",41.86%,28.21%,16.38%,4.55%,4.14%,2.79%,1.62%,0.45%
Turkey,"82,017,514",29.40%,38.30%,13.20%,6.40%,4.40%,5.50%,2.10%,0.70%
Uganda,"44,712,143",49.29%,24.11%,20.29%,4.41%,1.01%,0.49%,0.41%,0.09%
Ukraine,"43,922,939",32.00%,34.00%,15.00%,5.00%,5.00%,6.00%,2.00%,1.00%
United Arab Emirates,"9,992,083",44.10%,21.90%,20.90%,4.30%,4.30%,2.10%,2.00%,0.40%
United Kingdom,"66,971,395",35%,30%,8%,2%,13%,5%,2%,1%
United States,"334,998,398",37.40%,35.70%,8.50%,3.40%,9.80%,4.10%,1.50%,0.60%
Uzbekistan,"30,842,796",29.42%,30.93%,24.98%,9.27%,1.68%,1.77%,1.42%,0.53%
Venezuela,"28,644,603",58.30%,28.20%,5.60%,1.90%,4.00%,1.50%,0.40%,0.10%
Vietnam,"98,721,275",41.70%,20.90%,30.80%,4.98%,0.30%,0.10%,0.20%,0.02%
Yemen,"29,884,405",47.84%,27.50%,15.32%,2.14%,3.66%,2.10%,1.17%,0.16%
Zimbabwe,"14,546,314",36.40%,29.30%,8.10%,2.00%,14.10%,8.10%,2.00%,0.01%
World,"7,772,850,805",38.40%,27.30%,8.10%,2.00%,14.10%,8.10%,2.00%,0.01%
